11,CARABANCHEL,1102,OPA�EL,2,11038,38,84,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,85,3,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,86,0,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,87,1,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,88,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,89,5,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,90,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,91,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,92,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11038,38,94,1,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,0,3,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,1,13,11,0,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,2,7,15,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,3,6,16,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,4,8,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,5,17,8,1,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,6,13,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,7,10,10,1,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,8,10,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,9,3,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,10,8,8,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,11,3,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,12,10,10,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,13,8,7,2,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,14,7,11,0,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,15,6,4,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,16,6,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,17,5,9,1,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,18,2,12,5,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,19,5,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,20,7,5,2,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,21,14,2,2,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,22,11,4,6,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,23,5,4,4,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,24,4,9,4,7
11,CARABANCHEL,1102,OPA�EL,2,11039,39,25,9,6,6,5
11,CARABANCHEL,1102,OPA�EL,2,11039,39,26,5,8,4,5
11,CARABANCHEL,1102,OPA�EL,2,11039,39,27,5,15,5,7
11,CARABANCHEL,1102,OPA�EL,2,11039,39,28,7,7,3,9
11,CARABANCHEL,1102,OPA�EL,2,11039,39,29,5,12,6,7
11,CARABANCHEL,1102,OPA�EL,2,11039,39,30,9,9,4,6
11,CARABANCHEL,1102,OPA�EL,2,11039,39,31,11,11,11,9
11,CARABANCHEL,1102,OPA�EL,2,11039,39,32,12,6,5,5
11,CARABANCHEL,1102,OPA�EL,2,11039,39,33,10,16,7,9
11,CARABANCHEL,1102,OPA�EL,2,11039,39,34,10,9,11,5
11,CARABANCHEL,1102,OPA�EL,2,11039,39,35,12,16,7,6
11,CARABANCHEL,1102,OPA�EL,2,11039,39,36,17,15,3,6
11,CARABANCHEL,1102,OPA�EL,2,11039,39,37,23,25,9,7
11,CARABANCHEL,1102,OPA�EL,2,11039,39,38,12,20,2,6
11,CARABANCHEL,1102,OPA�EL,2,11039,39,39,19,11,7,7
11,CARABANCHEL,1102,OPA�EL,2,11039,39,40,18,9,2,10
11,CARABANCHEL,1102,OPA�EL,2,11039,39,41,32,20,3,5
11,CARABANCHEL,1102,OPA�EL,2,11039,39,42,22,15,4,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,43,16,27,3,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,44,21,18,5,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,45,13,19,2,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,46,20,13,6,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,47,19,18,2,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,48,22,23,3,4
11,CARABANCHEL,1102,OPA�EL,2,11039,39,49,13,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,50,23,15,3,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,51,13,15,0,5
11,CARABANCHEL,1102,OPA�EL,2,11039,39,52,7,15,6,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,53,11,17,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,54,7,9,1,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,55,11,15,2,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,56,22,16,1,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,57,10,7,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,58,15,15,2,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,59,11,15,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,60,6,8,0,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,61,11,14,1,4
11,CARABANCHEL,1102,OPA�EL,2,11039,39,62,9,4,3,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,63,7,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,64,9,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,65,9,11,1,2
11,CARABANCHEL,1102,OPA�EL,2,11039,39,66,5,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,67,2,10,1,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,68,9,7,0,3
11,CARABANCHEL,1102,OPA�EL,2,11039,39,69,8,12,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,70,5,6,1,4
11,CARABANCHEL,1102,OPA�EL,2,11039,39,71,6,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,72,9,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,73,2,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,74,5,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,75,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,76,4,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,77,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,78,5,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,79,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,80,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,81,4,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,82,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,83,5,9,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,84,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,85,6,6,1,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,86,3,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,87,1,5,0,1
11,CARABANCHEL,1102,OPA�EL,2,11039,39,88,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,89,4,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,90,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,91,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,92,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,93,3,0,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,94,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,95,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11039,39,98,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,0,3,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,1,1,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,2,1,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,3,3,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,4,0,3,3,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,5,5,2,4,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,6,5,2,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,7,7,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,8,3,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,9,2,2,0,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,10,2,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,11,0,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,12,2,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,13,2,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,14,0,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,15,1,1,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,16,2,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,17,1,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,18,1,1,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,19,4,5,4,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,20,4,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,21,2,2,2,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,22,3,1,0,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,23,4,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,24,1,3,4,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,25,2,3,2,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,26,4,4,1,4
11,CARABANCHEL,1102,OPA�EL,2,11040,40,27,4,1,3,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,28,5,4,2,4
11,CARABANCHEL,1102,OPA�EL,2,11040,40,29,4,0,3,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,30,1,5,4,6
11,CARABANCHEL,1102,OPA�EL,2,11040,40,31,2,3,3,4
11,CARABANCHEL,1102,OPA�EL,2,11040,40,32,2,6,4,5
11,CARABANCHEL,1102,OPA�EL,2,11040,40,33,4,6,4,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,34,7,3,3,6
11,CARABANCHEL,1102,OPA�EL,2,11040,40,35,6,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,36,6,6,1,4
11,CARABANCHEL,1102,OPA�EL,2,11040,40,37,3,6,4,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,38,2,6,2,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,39,7,4,5,6
11,CARABANCHEL,1102,OPA�EL,2,11040,40,40,3,3,3,8
11,CARABANCHEL,1102,OPA�EL,2,11040,40,41,3,6,3,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,42,3,8,3,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,43,6,3,3,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,44,3,3,2,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,45,7,5,3,4
11,CARABANCHEL,1102,OPA�EL,2,11040,40,46,3,5,0,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,47,2,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,48,6,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,49,11,7,2,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,50,3,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,51,6,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,52,8,6,3,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,53,4,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,54,5,8,2,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,55,4,7,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,56,6,7,0,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,57,7,3,0,3
11,CARABANCHEL,1102,OPA�EL,2,11040,40,58,9,6,1,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,59,3,7,1,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,60,5,6,2,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,61,6,5,3,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,62,3,8,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,63,5,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,64,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,65,0,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,66,3,4,3,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,67,6,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,68,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,69,0,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,70,1,2,1,2
11,CARABANCHEL,1102,OPA�EL,2,11040,40,71,3,6,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,72,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,73,2,2,0,1
11,CARABANCHEL,1102,OPA�EL,2,11040,40,74,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,75,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,76,2,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,77,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,78,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,79,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,80,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,81,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,82,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,83,4,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,84,2,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,85,5,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,86,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,87,4,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,88,2,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,89,4,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,90,2,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,91,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,92,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,93,1,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,94,0,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,95,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,100,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11040,40,103,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,0,2,4,2,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,1,2,4,4,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,2,6,3,3,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,3,3,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,4,2,4,1,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,5,4,5,1,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,6,6,3,3,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,7,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,8,2,8,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,9,2,4,2,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,10,5,7,3,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,11,5,3,1,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,12,4,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,13,4,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,14,4,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,15,1,5,0,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,16,6,3,4,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,17,6,5,2,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,18,7,6,3,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,19,6,2,2,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,20,5,6,5,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,21,4,6,2,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,22,5,7,4,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,23,7,8,3,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,24,8,6,5,9
11,CARABANCHEL,1102,OPA�EL,2,11041,41,25,5,5,4,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,26,4,9,8,11
11,CARABANCHEL,1102,OPA�EL,2,11041,41,27,5,9,6,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,28,10,6,11,17
11,CARABANCHEL,1102,OPA�EL,2,11041,41,29,5,7,9,10
11,CARABANCHEL,1102,OPA�EL,2,11041,41,30,11,14,3,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,31,2,8,8,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,32,10,9,6,9
11,CARABANCHEL,1102,OPA�EL,2,11041,41,33,7,4,8,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,34,4,12,9,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,35,4,6,6,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,36,10,6,11,9
11,CARABANCHEL,1102,OPA�EL,2,11041,41,37,5,4,7,9
11,CARABANCHEL,1102,OPA�EL,2,11041,41,38,7,8,4,7
11,CARABANCHEL,1102,OPA�EL,2,11041,41,39,5,9,7,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,40,4,7,7,8
11,CARABANCHEL,1102,OPA�EL,2,11041,41,41,8,14,3,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,42,5,6,6,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,43,8,7,5,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,44,3,8,6,6
11,CARABANCHEL,1102,OPA�EL,2,11041,41,45,8,5,2,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,46,8,7,3,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,47,2,6,4,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,48,14,6,3,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,49,7,7,4,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,50,4,9,5,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,51,8,5,6,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,52,5,10,6,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,53,3,8,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,54,7,15,0,4
11,CARABANCHEL,1102,OPA�EL,2,11041,41,55,4,10,2,5
11,CARABANCHEL,1102,OPA�EL,2,11041,41,56,7,7,2,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,57,6,10,2,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,58,7,14,1,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,59,3,10,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,60,7,7,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,61,6,2,2,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,62,8,7,0,2
11,CARABANCHEL,1102,OPA�EL,2,11041,41,63,5,9,0,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,64,3,7,0,3
11,CARABANCHEL,1102,OPA�EL,2,11041,41,65,3,8,2,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,66,4,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,67,3,4,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,68,4,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,69,2,3,1,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,70,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,71,5,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,72,5,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,73,1,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,74,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,75,2,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,76,3,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,77,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,78,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,79,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,80,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,81,3,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11041,41,82,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,83,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,84,3,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,85,0,7,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,86,2,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,87,2,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,88,1,6,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,89,2,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,90,3,5,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,91,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,92,3,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,93,1,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,94,1,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,95,0,2,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,96,0,3,0,0
11,CARABANCHEL,1102,OPA�EL,2,11041,41,98,0,1,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,0,1,3,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,1,8,2,2,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,2,2,3,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,3,2,4,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,4,7,5,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,5,4,2,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,6,3,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,7,4,5,2,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,8,2,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,9,4,3,0,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,10,2,3,1,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,11,1,3,2,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,12,6,1,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,13,4,5,1,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,14,2,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,15,7,5,0,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,16,5,8,1,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,17,5,9,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,18,3,2,0,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,19,7,4,2,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,20,4,4,3,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,21,6,5,1,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,22,5,3,5,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,23,2,4,3,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,24,4,4,2,6
11,CARABANCHEL,1102,OPA�EL,2,11042,42,25,3,1,2,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,26,5,6,2,7
11,CARABANCHEL,1102,OPA�EL,2,11042,42,27,5,7,5,7
11,CARABANCHEL,1102,OPA�EL,2,11042,42,28,4,7,7,6
11,CARABANCHEL,1102,OPA�EL,2,11042,42,29,4,3,6,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,30,6,4,2,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,31,6,2,4,7
11,CARABANCHEL,1102,OPA�EL,2,11042,42,32,8,9,5,7
11,CARABANCHEL,1102,OPA�EL,2,11042,42,33,6,8,4,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,34,5,9,3,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,35,6,4,7,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,36,7,9,5,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,37,8,5,5,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,38,5,6,5,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,39,6,1,6,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,40,5,7,8,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,41,8,6,2,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,42,9,10,7,5
11,CARABANCHEL,1102,OPA�EL,2,11042,42,43,6,9,5,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,44,6,8,6,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,45,11,11,8,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,46,8,10,7,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,47,9,8,3,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,48,9,7,2,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,49,4,5,1,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,50,6,10,2,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,51,12,5,2,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,52,7,8,0,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,53,12,11,7,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,54,9,9,2,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,55,1,14,0,3
11,CARABANCHEL,1102,OPA�EL,2,11042,42,56,5,8,3,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,57,9,7,1,4
11,CARABANCHEL,1102,OPA�EL,2,11042,42,58,7,12,2,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,59,9,10,1,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,60,5,4,1,1
11,CARABANCHEL,1102,OPA�EL,2,11042,42,61,5,4,0,2
11,CARABANCHEL,1102,OPA�EL,2,11042,42,62,2,8,0,0
11,CARABANCHEL,1102,OPA�EL,2,11042,42,63,5,6,0,0
