8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,15,6,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,16,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,17,5,6,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,18,3,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,19,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,20,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,21,6,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,22,3,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,23,0,4,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,24,3,3,1,9
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,25,5,1,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,26,2,2,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,27,2,7,3,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,28,7,6,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,29,5,3,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,30,4,5,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,31,6,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,32,8,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,33,5,6,4,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,34,1,8,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,35,3,4,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,36,8,5,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,37,4,4,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,38,3,8,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,39,5,5,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,40,5,3,5,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,41,7,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,42,8,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,43,2,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,44,7,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,45,7,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,46,6,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,47,7,10,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,48,7,3,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,49,6,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,50,3,9,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,51,4,7,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,52,6,8,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,53,3,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,54,8,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,55,7,11,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,56,5,5,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,57,3,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,58,10,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,59,4,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,60,8,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,61,4,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,62,2,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,63,4,7,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,64,4,3,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,65,4,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,66,3,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,67,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,68,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,69,2,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,70,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,71,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,72,2,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,73,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,74,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,75,2,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,76,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,77,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,78,2,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,79,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,80,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,81,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,82,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,83,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,84,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,85,4,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,86,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,87,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,88,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,89,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,90,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,91,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,92,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,93,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,94,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,96,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,98,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,99,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8016,16,100,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,0,5,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,1,3,7,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,2,4,3,4,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,3,4,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,4,3,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,5,3,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,6,6,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,7,2,5,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,8,8,11,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,9,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,10,13,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,11,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,12,5,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,13,9,3,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,14,9,8,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,15,5,10,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,16,6,7,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,17,9,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,18,16,12,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,19,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,20,8,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,21,12,14,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,22,16,14,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,23,9,9,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,24,13,10,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,25,9,9,4,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,26,9,11,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,27,9,12,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,28,8,6,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,29,7,8,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,30,6,7,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,31,8,11,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,32,10,11,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,33,10,12,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,34,6,5,4,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,35,5,7,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,36,8,10,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,37,11,5,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,38,6,5,3,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,39,9,12,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,40,7,14,4,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,41,9,9,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,42,9,6,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,43,11,14,1,6
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,44,3,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,45,8,5,3,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,46,13,15,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,47,9,13,3,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,48,9,17,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,49,9,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,50,10,12,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,51,5,20,4,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,52,11,25,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,53,18,11,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,54,13,18,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,55,20,18,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,56,22,21,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,57,14,19,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,58,13,24,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,59,18,19,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,60,10,12,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,61,18,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,62,6,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,63,5,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,64,9,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,65,6,12,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,66,10,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,67,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,68,6,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,69,3,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,70,5,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,71,4,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,72,8,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,73,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,74,2,7,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,75,7,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,76,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,77,4,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,78,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,79,4,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,80,4,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,81,1,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,82,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,83,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,84,5,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,85,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,86,7,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,87,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,88,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,89,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,90,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,91,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,92,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,93,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,94,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8017,17,96,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,0,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,1,2,2,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,2,1,0,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,3,3,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,4,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,5,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,6,0,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,7,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,8,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8018,18,9,0,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,0,2,6,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,1,5,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,2,3,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,3,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,4,3,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,5,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,6,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,7,10,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,8,6,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,9,8,4,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,10,7,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,11,11,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,12,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,13,11,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,14,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,15,8,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,16,16,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,17,7,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,18,11,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,19,6,6,1,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,20,9,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,21,5,7,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,22,7,5,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,23,8,9,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,24,8,8,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,25,8,9,0,7
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,26,8,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,27,4,5,1,7
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,28,5,5,0,6
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,29,7,8,3,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,30,5,9,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,31,7,4,0,6
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,32,9,6,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,33,4,4,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,34,3,6,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,35,8,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,36,4,6,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,37,9,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,38,6,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,39,9,6,0,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,40,4,5,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,41,5,11,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,42,14,14,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,43,17,7,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,44,6,10,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,45,10,8,4,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,46,8,6,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,47,5,13,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,48,6,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,49,13,9,2,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,50,8,5,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,51,10,15,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,52,9,8,3,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,53,7,14,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,54,6,8,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,55,9,11,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,56,3,9,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,57,5,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,58,11,13,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,59,12,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,60,8,8,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,61,6,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,62,11,10,2,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,63,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,64,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,65,11,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,66,10,7,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,67,9,6,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,68,5,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,69,5,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,70,6,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,71,9,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,72,12,10,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,73,11,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,74,9,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,75,6,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,76,8,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,77,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,78,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,79,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,80,7,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,81,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,82,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,83,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,84,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,85,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,86,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,87,2,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,88,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,89,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,90,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,91,1,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,93,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,94,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,97,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,100,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8008,8,109,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,0,1,8,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,1,5,4,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,2,4,4,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,3,3,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,4,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,5,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,6,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8009,9,7,3,4,1,0
